010000 00001 00010 0000000000000000 ; i=0
010000 00001 00011 0000000000000000 ; sum=0
010000 00001 00110 0000000000000000 ; t=0
010000 00001 00111 0000000000000000 ; w=0
011010 00010 00100 0000000000001011 ; r4= (r2<10)?1:0
010000 00010 00101 0000000000000001 ; temp
100000 00100 00000 0000000000001111 ; if r4==0 branch to inst_15
010000 00010 00101 0000000000000001 ; temp
010000 00010 00110 0000000000000000 ; t=i
010000 00110 00010 0000000000000001 ; i=t+1
010000 00010 00101 0000000000000001 ; temp
010000 00011 00111 0000000000000000 ; w=sum
110000 00010 00111 00011 00000 000001 ; sum=w+i
010000 00010 00101 0000000000000001 ; temp
100001 00100 00000 0000000000000010 ; if r4!=0 branch to inst_2
010000 00010 00101 0000000000000001 ; temp


